title,pred_acc,rand_acc,chord_sequence
Paper Doll,0.5,0.17845416666666578,F^7 D7 G7 C7 F6 F^7 Fm^7 C^7 A7 G7 C7 Gm7 C7 F6 Gm7 C7 A7 Bb^ Bo7 F^ A7 D7 Gm7 C7 F6
Serenity,0.47619047619047616,0.19058571428568896,D%7 G7 Ab^7 Gb^7 Em7 A7 Fm7 Bb7 Eb^7 D%7 G7 Cm7 Cm7 Abm7 Db7 G7 Gb7 F7 E^7 Fm7 Bb7 Eb^7
Simone,0.36363636363636365,0.19949545454546075,Dm7 Am7 Dm7 Eb7 Dm7 Am7 Am7 D7 Gm7 Am7 Bbm7 Eb7 Dm7 Em7 F^7 F#m7 Fm7 Bb7 Em7 A7 Dm7 Am7 Dm7
St. Thomas,0.6086956521739131,0.16153913043479587,C^7 F7 Em7 A7 Dm7 G7 C6 C^7 F7 Em7 A7 Dm7 G7 C6 E%7 A7 Dm7 G7 C^7 C7 F^7 F#o7 G7 C6
Ballade,0.7083333333333334,0.18975416666666592,Cm7 F7 Bb^7 Bbm7 Eb7 Ab^7 Dm7 G7 Dm7 Dm7 G7 Gm7 D7 Gm7 C7 F^7 Dm7 A7 D7 D7 G7 G%7 C7 F6 F6
Minor Strain,0.5384615384615384,0.25636923076924245,Dm7 Dm7 Dm7 Dm7 Cm7 Cm7 Cm7 Cm7 Gm7 Gm7 Bbm7 Eb7 Am7 Dm7
Song For My Father,0.625,0.20460000000000092,Fm7 Fm7 Eb7 Eb7 Db7 Csus Fm7 Fm7 Fm7 Fm7 Eb7 Eb7 Db7 Csus Fm7 Fm7 Eb7 Eb7 Fm7 Fm7 Eb7 Db7 C7 Fm7 Fm7
Witch Hunt,0.16,0.1880960000000004,Cm7 Cm7 Cm7 Cm7 Cm7 Cm7 Cm7 Cm7 Eb7 Eb7 Eb7 Eb7 Cm7 Cm7 Cm7 Cm7 Gb^7 F7 E^7 Eb7 Eb7 Abm7 A^ Abm7 G7 Cm7
If You Ever Should Leave,0.28,0.2025760000000018,C^ C^ A7 A7 D7 D7 G7 G7 C7 C7 F^ F^ D7 D7 G7 G7 C^ C^ A7 A7 D7 G7 C^ C^ C^ C^
Night Dreamer,0.36363636363636365,0.2007954545454609,G^7 Fm7 Eb^7 D7 G^7 Fm7 Eb^7 D7 G^7 Fm7 Eb^7 D7 Ebm7 Ab7 Esus Esus Fsus Fsus G^7 Fm7 Eb^7 D7 G^7
Boo Boo's Birthday,0.34615384615384615,0.1778499999999994,C^7 B7 E7 E7 F7 E7 Eb7 D7 Db^7 Db7 C^7 B7 E7 E7 F7 E7 Eb7 D7 Db^7 Db7 Gm7 Db7 Gb7 F^7 C^7 F^7 C^7
Girl Talk,0.5185185185185185,0.17267037037035946,F^7 B7 Bb^7 Eb7 Am7 D7 Gm7 Am7 Bb6 C7 Fm7 Bbm7 G7 C7 Am7 D7 Am7 Bbm7 Cm7 D7 G7 C7 Bbm7 Am7 Dm7 Gm7 C7 F^7
Serenade To A Cuckoo,0.6,0.17258399999999724,Fm7 G%7 C7 Fm7 G%7 C7 Fm7 G%7 C7 Fm7 F7 Bbm7 Eb7 Ab^7 Db^7 G%7 C7 Fm7 F7 Bbm7 Eb7 Ab^7 Db^7 G%7 C7 Fm7
It's Been A Long Long Time,0.6153846153846154,0.17774999999999908,F^ F^7 F6 F6 F#o7 C7 Gm7 D7 Gm7 C7 Gm7 C7 F^7 F^7 A%7 D7 Gm7 Bbm6 Db7 C7 F^ F^7 Am7 D7 Gm7 Gb7 F6
My Ideal,0.5714285714285714,0.16547857142857053,Eb6 C7 Fm7 Db7 C7 F7 Fm7 Bb7 D%7 G7 Cm7 F7 B7 Bb7 Eb6 C7 Fm7 Db7 C7 F7 Fm7 Abm6 Eb^ Ab7 Gm7 C7 B7 Bb7 Eb6
Chucho,0.6428571428571429,0.16208571428571272,Dm E%7 A7 Dm E%7 A7 Dm E%7 A7 Dm E%7 A7 Dm E%7 A7 Dm D7 Gm Gm7 E%7 A7 Dm Dbm Cm7 F7 Bb7 E%7 A7 Dm
Bemsha Swing,0.2857142857142857,0.17022142857142775,C^ A7 Ab7 Db7 C^ Eb7 D7 Db7 C^ A7 Ab7 Db7 C^ Ab7 Db7 Gb7 F^ D7 Db7 Gb7 F^ Ab7 G7 Db7 C^ A7 Ab7 Db7 C^
Idle Moments,0.27586206896551724,0.1844827586207147,Cm Cm^7 Cm7 Cm6 Cm Cm^7 Cm7 Cm6 Cm Cm^7 Cm7 Cm6 D%7 G7 Cm Cm^7 Cm7 Cm6 D%7 G7 Cm7 Fm6 G7 Ab^7 Fm6 G7 Ab7 D%7 G7 Cm
I Wish I Knew How It Would Feel To Be Free,0.16666666666666666,0.18184000000001146,F^ A7 Dm Cm7 Bb^ Csus F^ F^ Bb^ F^ F^ C^ F^ C^ G7 C7 F^ A7 Dm Cm7 Bb^ Csus F^ Bo7 F^ C#o7 Dm Bo7 F^ Csus F^
When You're Smilin',0.41935483870967744,0.18727096774195182,C6 C6 C6 C6 Em7 A7 Dm7 G7 Dm7 Dm7 Dm7 Dm7 G7 G7 C6 C6 C7 C7 F6 F6 Am7 D7 Dm7 G7 C6 C6 Em7 A7 Dm7 G7 C6 C6
Avalon,0.12903225806451613,0.18744516129033906,Cm7 Cm7 F7 F7 Bb6 Bb6 Bb6 G7 Cm7 Cm7 F7 F7 Bb6 Bb6 Bb6 Bb6 Dm7 Dm7 G7 G7 Cm7 Cm7 Ebm7 Ab7 Bb6 Bb6 G7 G7 Cm7 F7 Bb6 Bb6
Backstage Sally,0.35714285714285715,0.15744999999999895,Fm6 D7 G7 C7 Ebm7 Ab7 Cm7 F7 Bbm6 Ab7 G7 Gb7 Fm7 Bb7 Ebm7 Ab7 D7 G7 C7 F7 Bb7 Eb7 G%7 C7 Fm6 D7 G7 C7 Fm7
Gary's Notebook,0.36666666666666664,0.1899466666666793,Cm Db7 Cm Db7 Cm Db7 Cm Db7 Cm Db7 Cm Db7 Cm Db7 Cm C7 Fm6 F#7 Fm6 Fm6 Cm Db7 Cm Cm6 Ebm7 Ab7 Dm7 G7 Cm Db7 Cm
Glad To Be Unhappy,0.3225806451612903,0.17642903225807993,Gm7 Eb^7 C7 C7 Gm7 Eb7 C7 C7 F^ F7 Bb^7 Bo7 F^7 Gm7 C7 F^7 Bb^7 Bo7 F^7 Gm7 C7 F^7 Gm7 Eb^7 C7 C7 F^7 Dm7 Gm7 C7 F^7 F^7
Hot House,0.5483870967741935,0.1935354838709835,G%7 C7 Fm^7 Fm^7 D%7 G7 C^7 C^7 G%7 C7 Fm^7 Fm^7 D%7 G7 C^7 C^7 Cm7 F7 Bb^7 Bb^7 Ab7 Ab7 G7 G7 G%7 C7 Fm^7 Fm^7 D%7 G7 C^7 C^7
Hungaria,0.3548387096774194,0.19145806451614603,G6 G6 Ab6 Ab6 G6 G6 E7 E7 A7 A7 D7 D7 G^ Bbo7 Am7 D7 G6 G6 Ab6 Ab6 G6 G6 E7 E7 Am7 Cm6 G^ Bbo7 Am7 D7 G6 G6
In A Mellow Tone (In A Mellotone),0.5333333333333333,0.17882333333334485,Bb7 Eb7 Ab6 Ab6 Ebm7 Ab7 Db^7 Db^7 Db6 Gb7 Ab6 F7 Bb7 Bb7 Eb7 F7 Bb7 Eb7 Ab6 Ab6 Ebm7 Ab7 Db^7 Db^7 Db7 Do7 Ab6 F7 Bb7 Eb7 Ab6
I've Found A New Baby v2,0.7,0.1716066666666782,Dm7 A7 Dm7 D7 G7 C7 F6 A7 Dm7 A7 Dm7 D7 G7 C7 F6 F6 A7 A7 Dm7 Dm7 G7 G7 C7 A7 Dm7 A7 Dm7 D7 G7 C7 F6
Lennie's Pennies,0.3225806451612903,0.1836322580645321,Cm6 Cm6 D7 Db7 Cm6 Cm6 D7 G7 G%7 C7 Fm6 Fm6 Cm6 D7 D7 G7 Cm6 Cm6 D7 G7 C7 C7 Fm6 Fm6 Fm6 D%7 Cm6 A7 D%7 G7 Cm6 Cm6
Move,0.5806451612903226,0.18835483870969327,Bb6 Eb7 Bb6 Bo7 Cm7 F7 Bb6 Bb6 Bb6 Eb7 Bb6 Bo7 Cm7 F7 Bb6 Bb6 Fm7 Bb7 Eb6 Eb6 C7 C7 Cm7 F7 Bb6 Eb7 Bb6 Bo7 Cm7 F7 Bb6 Bb6
So Danco Samba,0.5666666666666667,0.1727700000000103,C6 F7 D7 D7 Dm7 G7 C6 F7 C6 F7 D7 D7 Dm7 G7 C6 C6 Gm7 C7 F^7 F^7 Am7 D7 G7 G7 C6 F7 D7 D7 Dm7 G7 C6
Someday My Prince Will Come,0.21875,0.1622625,Bb^7 D7 Eb^7 G7 Cm7 G7 Cm7 F7 Dm7 C#o7 Cm7 F7 Dm7 C#o7 Cm7 F7 Bb^7 D7 Eb^7 G7 Cm7 G7 Cm7 F7 Fm7 Bb7 Eb^7 Eo7 Bb^7 G7 Cm7 F7 Bb^7
Subconscious Lee,0.5483870967741935,0.19308064516130677,G%7 C7 Fm7 Fm7 D%7 G7 C^7 C^7 G%7 C7 Fm7 Fm7 D%7 G7 C^7 C^7 Cm7 F7 Bb^7 Bb^7 Ab7 Ab7 G7 G7 G%7 C7 Fm7 Fm7 D%7 G7 C^7 C^7
Tune Up,0.41935483870967744,0.18716129032259804,Em7 A7 D^7 D^7 Dm7 G7 C^7 C^7 Cm7 F7 Bb^7 Gm7 Em7 F7 Bb^7 A7 Em7 A7 D^7 D^7 Dm7 G7 C^7 C^7 Cm7 F7 Bb^7 Gm7 Em7 A7 D^7 D^7
What Is This Thing Called Love,0.6451612903225806,0.19372903225808172,G%7 C7 Fm6 Fm6 D%7 G7 C^7 C^7 G%7 C7 Fm6 Fm6 D%7 G7 C^7 C^7 Cm7 F7 Bb^7 Bb^7 Ab7 Ab7 D%7 G7 G%7 C7 Fm6 Fm6 D%7 G7 C^7 C^7
Bossa Antigua,0.34375,0.168353125,Bbm7 Eb7 Cm7 Fm7 Bbm7 Eb7 Cm7 F7 Bbm7 Eb7 Cm7 Fm7 Bbm7 Dm7 G7 C^7 Am7 Dm7 G7 Em7 Am7 Dm7 G7 Cm7 F7 Bbm7 Eb7 Cm7 Fm7 Bbm7 Eb7 Ab^7 Ab^7
Bright Mississippi,0.1875,0.17718125,F7 F7 F7 F7 Bb7 Bb7 Bb7 Bb7 Eb7 Eb7 Eb7 Eb7 Ab^7 Ab^7 G%7 C7 F7 F7 F7 F7 Bb7 Bb7 Bb7 Bb7 Fm C7 Fm C7 Ab^7 F7 Bbm7 Eb7 Ab6
"Cool One, The",0.5151515151515151,0.16832424242423769,Bm7 E7 Bm7 E7 Am7 D7 Am7 D7 Bm7 E7 Bm7 E7 Am7 D7 Am7 D7 G^7 G^7 B%7 E7 C#%7 A%7 D7 G^7 C7 Bm7 E7 Bm7 E7 Am7 D7 Am7 D7 G^7
Fine And Dandy,0.42424242424242425,0.1652969696969649,F^7 Abo7 Gm7 C7 F^7 Abo7 Gm7 C7 F7 F7 Bb7 Bb7 Eb7 Eb7 Ab7 Gm7 C7 F^7 Abo7 Gm7 C7 F^7 Abo7 Gm7 C7 Cm7 F7 Bb^7 Bbm7 G7 Gm7 C7 F^7 F^7
I've Got A Crush On You,0.43333333333333335,0.16410333333334326,Bb^7 Dbo7 Cm7 F7 Bb^7 Dbo7 Cm7 F7 Dm7 Gm7 C7 C7 Cm7 F7 Bb^7 Dbo7 Cm7 F7 Bb^7 Dbo7 Cm7 Ebm7 Ab7 Dm7 Gm7 C7 Bb^ Gm7 C7 F7 Bb6
Jeannie's Song,0.5,0.178596875,Gm7 C7 Gm7 C7 F^7 Bb7 Am7 Abo7 Gm7 C7 F^7 Em7 A7 D^7 A7 Dm7 G7 Gm7 C7 Gm7 C7 F^7 Bb7 Am7 Abo7 Gm7 C7 Am7 D7 Gm7 C7 F^7 F^7
Minor Mood,0.625,0.17326875,Fm7 Bbm6 C7 Fm7 Bb7 Bbm7 Bbm7 Eb7 G%7 C7 Fm7 Fm7 Db7 Db7 C7 Fm^7 C7 Fm7 G%7 C7 Fm7 C%7 F7 Bbm7 Bbm7 C7 C7 G%7 Ab^7 G%7 C7 Fm^7 Fm^7
Nothing Personal,0.34375,0.19313125,Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm Gm C7 C7 C7 C7 Gm Gm Gm F7 E7 Eb7 Eb7 D7 D7 Gm Gm Gm Gm
O Grande Amor,0.4838709677419355,0.15051935483872128,Am Abo7 Gm7 C7 B%7 E7 Am A7 Dm7 G7 C^7 F^7 Bb^7 Bb^7 B%7 E7 Am Abo7 Gm7 C7 B%7 E7 E%7 A7 Dm7 Ebo7 C^ F^7 Bb^7 B%7 E7 Am
All Of Me,0.4666666666666667,0.1852100000000129,C^7 C^7 E7 E7 A7 A7 Dm7 Dm7 E7 E7 Am7 Am7 D7 D7 Dm7 G7 C^7 C^7 E7 E7 A7 A7 Dm7 Dm7 F^7 Fm6 Em7 A7 Dm7 G7 C6
Autumn Leaves,0.3333333333333333,0.1661454545454498,Cm7 F7 Bb^7 Eb^7 A%7 D7 Gm6 Gm6 Cm7 F7 Bb^7 Eb^7 A%7 D7 Gm6 Gm6 A%7 D7 Gm6 Gm6 Cm7 F7 Bb^7 Bb^7 A%7 D7 Gm7 Gb7 Fm7 E7 A%7 D7 Gm6 Gm6
Fools Rush In,0.2,0.17328333333334386,Dm7 G7 C^7 Am7 Dm7 G7 C^7 Am7 Dm7 G7 C6 Am7 D7 D7 G7 G7 Dm7 G7 C^7 Am7 Dm7 G7 E%7 A7 Dm7 Fm6 C^7 Am7 Dm7 G7 C6
Boy Next Door,0.48484848484848486,0.16669090909090448,Bb^7 G7 Cm7 F7 Bb^7 Gm7 C7 C7 Cm7 F7 Bb^7 Gm7 E%7 A7 Dm7 Db7 Cm7 F7 Bb^7 G7 Cm7 F7 Bb^7 Gm7 C7 B7 Bb^7 Bb^7 E%7 C7 Gb7 F7 Bb^7 Bb^7
I Fall In Love Too Easily,0.4666666666666667,0.17356333333334484,Fm7 Bb7 Eb^7 Ab^7 D%7 G7 Cm A7 D%7 G7 Cm7 Cm7 A%7 D7 D%7 G7 A%7 D7 G7 G%7 C7 Fm7 C7 Fm7 Abm7 Db7 G7 C7 Fm7 Bb7 Eb6
In A Shanty In Old Shanty Town,0.53125,0.163859375,F^7 A7 D7 D7 G7 Ab7 G7 G7 C7 C7 F6 F6 D7 G7 G7 Gm7 C7 F^7 A7 D7 D7 G7 Ab7 G7 G7 Bb6 Bbm6 F^7 A7 D7 Gm7 C7 F6
Rose Room,0.4838709677419355,0.18501290322582198,A7 D7 G6 G6 G7 G7 C^ C^ Cm F7 G6 E7 A7 A7 Am7 D7 A7 D7 G6 G6 G7 G7 C^ C^ Cm F7 G6 E7 A7 D7 G6 G6
"Shadow Of Your Smile, The",0.36363636363636365,0.17256363636363356,F#m7 B7 Em7 A7 Am7 D7 G^7 C^7 F#%7 B7 Em7 Em7 C#%7 F#7 F#%7 B7 F#m7 B7 Em7 A7 Am7 D7 B%7 E7 Am7 Cm7 F7 Bm7 E7 A7 Dsus D7 G6 G6
Shine,0.4838709677419355,0.17336774193549928,Eb^7 Eb^7 Fm7 Bb7 Eb^7 Eb^7 Fm7 Bb7 G7 G7 Cm7 Cm7 F7 F7 Bb7 Bb7 Eb^7 Eb^7 Fm7 Bb7 G7 G7 Cm7 Cm7 Ab^7 Ab^7 Db7 Eb6 C7 Fm7 Bb7 Eb6
Smile,0.2727272727272727,0.17949696969696863,F^7 F^7 F^7 F^7 F^7 Abo7 Gm7 D7 Gm7 Gm7 Bbm7 Eb7 F^7 F^7 Gm7 C7 F^7 F^7 F^7 F^7 F^7 Abo7 Gm7 D7 Gm7 Gm7 Bbm7 Eb7 F^7 F^7 Gm7 C7 F6 F6
Struttin' With Some Barbecue,0.3548387096774194,0.17953225806453207,F^7 F^7 F6 F6 F^7 F^7 D7 D7 Gm7 C7 C#o7 Dm7 Dm7 G7 G7 C7 C7 F^7 F^7 F6 F6 Cm F7 Bb6 Bb6 Bb6 Bbm6 F^7 D7 Gm7 C7 F6
"Weaver Of Dreams, A",0.6129032258064516,0.17776774193549905,C^7 C^7 B%7 E7 Am7 Am7 Gm7 C7 F^7 Bb7 Em7 A7 D7 D7 Dm7 G7 C^7 C^7 B%7 E7 Am7 Am7 Gm7 C7 F^7 Bb7 Em7 Ebm7 Ab7 Dm7 G7 C^7
502 Blues,0.38235294117647056,0.15979117647058602,Am7 Db^7 B%7 E7 Am7 Db^7 B%7 E7 Cm7 F7 Bb^7 Abm7 Db7 F#%7 B7 E^7 E^7 E7 Am7 Db^7 B%7 E7 Am7 Db^7 B%7 E7 Cm7 F7 Bb^7 Abm7 Db7 F#%7 B7 Em7 Em7
Bill Bailey,0.28125,0.184528125,G^ G^ G^ G^ G^ G^ Abo7 Am7 D7 D7 D7 D7 D7 D7 D7 G^ Am7 D7 G^ G^ G^ G^ Dm7 G7 C^ C^ C^ C#o7 G^ E7 A7 D7 G^
Blue Lou,0.47058823529411764,0.16499117647058775,C%7 F7 C%7 F7 Bb^7 Eb^7 Cm7 F7 C%7 F7 C%7 F7 Bb^7 Eb^7 C7 F7 Bb^7 F^7 F#o7 Gm7 C7 F^7 F#o7 Gm7 C7 F7 C%7 F7 C%7 F7 Bb^7 Eb^7 C7 F7 Bb^7
